;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x09AA	0xF04F030F  MOV	R3, #15
0x09AE	0x40A3    LSLS	R3, R4
0x09B0	0x43DC    MVN	R4, R3
0x09B2	0x9B02    LDR	R3, [SP, #8]
0x09B4	0x681B    LDR	R3, [R3, #0]
0x09B6	0xEA030404  AND	R4, R3, R4, LSL #0
0x09BA	0x9B02    LDR	R3, [SP, #8]
0x09BC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x09BE	0xF89D400C  LDRB	R4, [SP, #12]
0x09C2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x09C4	0x409C    LSLS	R4, R3
0x09C6	0x9B02    LDR	R3, [SP, #8]
0x09C8	0x681B    LDR	R3, [R3, #0]
0x09CA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x09CE	0x9B02    LDR	R3, [SP, #8]
0x09D0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x09D2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x09D6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x09D8	0xF8DDE000  LDR	LR, [SP, #0]
0x09DC	0xB004    ADD	SP, SP, #16
0x09DE	0x4770    BX	LR
0x09E0	0xFC00FFFF  	#-1024
0x09E4	0x0000FFFF  	#-65536
0x09E8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0610	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0612	0x491E    LDR	R1, [PC, #120]
0x0614	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0618	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x061A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x061C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x061E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0620	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0622	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0624	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0626	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0628	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x062A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x062C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x062E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0630	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0632	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0634	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0636	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0638	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x063A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x063C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x063E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0642	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0644	0x4912    LDR	R1, [PC, #72]
0x0646	0x4288    CMP	R0, R1
0x0648	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x064A	0x4912    LDR	R1, [PC, #72]
0x064C	0x4288    CMP	R0, R1
0x064E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0650	0x4911    LDR	R1, [PC, #68]
0x0652	0x4288    CMP	R0, R1
0x0654	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0656	0x4911    LDR	R1, [PC, #68]
0x0658	0x4288    CMP	R0, R1
0x065A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x065C	0x4910    LDR	R1, [PC, #64]
0x065E	0x4288    CMP	R0, R1
0x0660	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0662	0x4910    LDR	R1, [PC, #64]
0x0664	0x4288    CMP	R0, R1
0x0666	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0668	0x490F    LDR	R1, [PC, #60]
0x066A	0x4288    CMP	R0, R1
0x066C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x066E	0x490F    LDR	R1, [PC, #60]
0x0670	0x4288    CMP	R0, R1
0x0672	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0674	0x490E    LDR	R1, [PC, #56]
0x0676	0x4288    CMP	R0, R1
0x0678	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x067A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x067C	0x490D    LDR	R1, [PC, #52]
0x067E	0x6809    LDR	R1, [R1, #0]
0x0680	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0684	0x490B    LDR	R1, [PC, #44]
0x0686	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0688	0xB001    ADD	SP, SP, #4
0x068A	0x4770    BX	LR
0x068C	0xFC00FFFF  	#-1024
0x0690	0x00004002  	#1073872896
0x0694	0x04004002  	#1073873920
0x0698	0x08004002  	#1073874944
0x069C	0x0C004002  	#1073875968
0x06A0	0x10004002  	#1073876992
0x06A4	0x14004002  	#1073878016
0x06A8	0x18004002  	#1073879040
0x06AC	0x1C004002  	#1073880064
0x06B0	0x20004002  	#1073881088
0x06B4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitializeSensors:
;Sensors.c, 68 :: 		void InitializeSensors()
0x105C	0xB081    SUB	SP, SP, #4
0x105E	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 70 :: 		Timer();
0x1062	0xF7FFFB4D  BL	_Timer+0
;Sensors.c, 72 :: 		InitBackServoPWM_Timer10_CH1_PB8();
0x1066	0xF7FFFDBF  BL	_InitBackServoPWM_Timer10_CH1_PB8+0
;Sensors.c, 73 :: 		InitFrontServoPWM_Timer11_CH1_PB9();
0x106A	0xF7FFFB25  BL	_InitFrontServoPWM_Timer11_CH1_PB9+0
;Sensors.c, 76 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); // Front sensor Trigger: PD11
0x106E	0xF6400100  MOVW	R1, #2048
0x1072	0x4820    LDR	R0, [PC, #128]
0x1074	0xF7FFFFBA  BL	_GPIO_Digital_Output+0
;Sensors.c, 77 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); // Back sensor Trigger : PD10
0x1078	0xF2404100  MOVW	R1, #1024
0x107C	0x481D    LDR	R0, [PC, #116]
0x107E	0xF7FFFFB5  BL	_GPIO_Digital_Output+0
;Sensors.c, 80 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3); // Back sensor Echo : PC3
0x1082	0xF2400108  MOVW	R1, #8
0x1086	0x481C    LDR	R0, [PC, #112]
0x1088	0xF7FFFD58  BL	_GPIO_Digital_Input+0
;Sensors.c, 81 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_4); // Front sensor Echo: PC4
0x108C	0xF2400110  MOVW	R1, #16
0x1090	0x4819    LDR	R0, [PC, #100]
0x1092	0xF7FFFD53  BL	_GPIO_Digital_Input+0
;Sensors.c, 84 :: 		SYSCFGEN_bit = 1;
0x1096	0x2101    MOVS	R1, #1
0x1098	0xB249    SXTB	R1, R1
0x109A	0x4818    LDR	R0, [PC, #96]
0x109C	0x6001    STR	R1, [R0, #0]
;Sensors.c, 87 :: 		EXTI_RTSR |=        0x8         | 0x10;              // Set interrupt on Rising edge
0x109E	0x4818    LDR	R0, [PC, #96]
0x10A0	0x6800    LDR	R0, [R0, #0]
0x10A2	0xF0400118  ORR	R1, R0, #24
0x10A6	0x4816    LDR	R0, [PC, #88]
0x10A8	0x6001    STR	R1, [R0, #0]
;Sensors.c, 88 :: 		EXTI_FTSR |=        0x8         | 0x10;              // Set interrupt on Falling edge
0x10AA	0x4816    LDR	R0, [PC, #88]
0x10AC	0x6800    LDR	R0, [R0, #0]
0x10AE	0xF0400118  ORR	R1, R0, #24
0x10B2	0x4814    LDR	R0, [PC, #80]
0x10B4	0x6001    STR	R1, [R0, #0]
;Sensors.c, 89 :: 		EXTI_IMR |=         0x8         | 0x10;              // Set mask
0x10B6	0x4814    LDR	R0, [PC, #80]
0x10B8	0x6800    LDR	R0, [R0, #0]
0x10BA	0xF0400118  ORR	R1, R0, #24
0x10BE	0x4812    LDR	R0, [PC, #72]
0x10C0	0x6001    STR	R1, [R0, #0]
;Sensors.c, 90 :: 		SYSCFG_EXTICR1 |=   0x2000;       SYSCFG_EXTICR2 |= 0x2;
0x10C2	0x4812    LDR	R0, [PC, #72]
0x10C4	0x6800    LDR	R0, [R0, #0]
0x10C6	0xF4405100  ORR	R1, R0, #8192
0x10CA	0x4810    LDR	R0, [PC, #64]
0x10CC	0x6001    STR	R1, [R0, #0]
0x10CE	0x4810    LDR	R0, [PC, #64]
0x10D0	0x6800    LDR	R0, [R0, #0]
0x10D2	0xF0400102  ORR	R1, R0, #2
0x10D6	0x480E    LDR	R0, [PC, #56]
0x10D8	0x6001    STR	R1, [R0, #0]
;Sensors.c, 91 :: 		NVIC_IntEnable(IVT_INT_EXTI3);    NVIC_IntEnable(IVT_INT_EXTI4);
0x10DA	0xF2400019  MOVW	R0, #25
0x10DE	0xF7FFFB29  BL	_NVIC_IntEnable+0
0x10E2	0xF240001A  MOVW	R0, #26
0x10E6	0xF7FFFB25  BL	_NVIC_IntEnable+0
;Sensors.c, 92 :: 		}
L_end_InitializeSensors:
0x10EA	0xF8DDE000  LDR	LR, [SP, #0]
0x10EE	0xB001    ADD	SP, SP, #4
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x0C004002  	GPIOD_BASE+0
0x10F8	0x08004002  	GPIOC_BASE+0
0x10FC	0x08B84247  	SYSCFGEN_bit+0
0x1100	0x3C084001  	EXTI_RTSR+0
0x1104	0x3C0C4001  	EXTI_FTSR+0
0x1108	0x3C004001  	EXTI_IMR+0
0x110C	0x38084001  	SYSCFG_EXTICR1+0
0x1110	0x380C4001  	SYSCFG_EXTICR2+0
; end of _InitializeSensors
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0734	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0736	0x2804    CMP	R0, #4
0x0738	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x073A	0x4919    LDR	R1, [PC, #100]
0x073C	0x6809    LDR	R1, [R1, #0]
0x073E	0xF4413280  ORR	R2, R1, #65536
0x0742	0x4917    LDR	R1, [PC, #92]
0x0744	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0746	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0748	0x2805    CMP	R0, #5
0x074A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x074C	0x4914    LDR	R1, [PC, #80]
0x074E	0x6809    LDR	R1, [R1, #0]
0x0750	0xF4413200  ORR	R2, R1, #131072
0x0754	0x4912    LDR	R1, [PC, #72]
0x0756	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0758	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x075A	0x2806    CMP	R0, #6
0x075C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x075E	0x4910    LDR	R1, [PC, #64]
0x0760	0x6809    LDR	R1, [R1, #0]
0x0762	0xF4412280  ORR	R2, R1, #262144
0x0766	0x490E    LDR	R1, [PC, #56]
0x0768	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x076A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x076C	0x280F    CMP	R0, #15
0x076E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0770	0x490C    LDR	R1, [PC, #48]
0x0772	0x6809    LDR	R1, [R1, #0]
0x0774	0xF0410202  ORR	R2, R1, #2
0x0778	0x490A    LDR	R1, [PC, #40]
0x077A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x077C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x077E	0x2810    CMP	R0, #16
0x0780	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0782	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0786	0x0961    LSRS	R1, R4, #5
0x0788	0x008A    LSLS	R2, R1, #2
0x078A	0x4907    LDR	R1, [PC, #28]
0x078C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x078E	0xF004021F  AND	R2, R4, #31
0x0792	0xF04F0101  MOV	R1, #1
0x0796	0x4091    LSLS	R1, R2
0x0798	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x079A	0xB001    ADD	SP, SP, #4
0x079C	0x4770    BX	LR
0x079E	0xBF00    NOP
0x07A0	0xED24E000  	SCB_SHCRS+0
0x07A4	0xE010E000  	STK_CTRL+0
0x07A8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_Timer:
;Sensors.c, 60 :: 		void Timer()
0x0700	0xB081    SUB	SP, SP, #4
;Sensors.c, 62 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0702	0x2101    MOVS	R1, #1
0x0704	0xB249    SXTB	R1, R1
0x0706	0x4807    LDR	R0, [PC, #28]
0x0708	0x6001    STR	R1, [R0, #0]
;Sensors.c, 63 :: 		TIM2_CR1.CEN = 0;
0x070A	0x2100    MOVS	R1, #0
0x070C	0xB249    SXTB	R1, R1
0x070E	0x4806    LDR	R0, [PC, #24]
0x0710	0x6001    STR	R1, [R0, #0]
;Sensors.c, 64 :: 		TIM2_PSC = 5; // Prescaller     (120 Mhz / prescaller+1 represents frequency of Timer calls)
0x0712	0x2105    MOVS	R1, #5
0x0714	0x4805    LDR	R0, [PC, #20]
0x0716	0x6001    STR	R1, [R0, #0]
;Sensors.c, 65 :: 		TIM2_ARR = 65535;
0x0718	0xF64F71FF  MOVW	R1, #65535
0x071C	0x4804    LDR	R0, [PC, #16]
0x071E	0x6001    STR	R1, [R0, #0]
;Sensors.c, 66 :: 		}
L_end_Timer:
0x0720	0xB001    ADD	SP, SP, #4
0x0722	0x4770    BX	LR
0x0724	0x08004247  	RCC_APB1ENR+0
0x0728	0x00004200  	TIM2_CR1+0
0x072C	0x00284000  	TIM2_PSC+0
0x0730	0x002C4000  	TIM2_ARR+0
; end of _Timer
_InitBackServoPWM_Timer10_CH1_PB8:
;Sensors.c, 36 :: 		void InitBackServoPWM_Timer10_CH1_PB8()
0x0BE8	0xB081    SUB	SP, SP, #4
0x0BEA	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 38 :: 		pwmPeriod[BACK_SENSOR] =  PWM_TIM10_Init(INITIAL_SENSOR_FREQUENCY);
0x0BEE	0x2032    MOVS	R0, #50
0x0BF0	0xF7FFFC7A  BL	_PWM_TIM10_Init+0
0x0BF4	0x490A    LDR	R1, [PC, #40]
0x0BF6	0x8008    STRH	R0, [R1, #0]
;Sensors.c, 39 :: 		pwmDuty[BACK_SENSOR] = sensorPositions[0];
0x0BF8	0xF640212C  MOVW	R1, #2604
0x0BFC	0xB209    SXTH	R1, R1
0x0BFE	0x4809    LDR	R0, [PC, #36]
0x0C00	0x8001    STRH	R1, [R0, #0]
;Sensors.c, 40 :: 		ChangeDuty[BACK_SENSOR](pwmDuty[BACK_SENSOR]);
0x0C02	0xF640242C  MOVW	R4, #2604
0x0C06	0xB2A0    UXTH	R0, R4
0x0C08	0x4C07    LDR	R4, [PC, #28]
0x0C0A	0x6824    LDR	R4, [R4, #0]
0x0C0C	0x47A0    BLX	R4
;Sensors.c, 41 :: 		PWM_TIM10_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM10_CH1_PB8);
0x0C0E	0x4907    LDR	R1, [PC, #28]
0x0C10	0x2000    MOVS	R0, #0
0x0C12	0xF7FFFC77  BL	_PWM_TIM10_Start+0
;Sensors.c, 42 :: 		}
L_end_InitBackServoPWM_Timer10_CH1_PB8:
0x0C16	0xF8DDE000  LDR	LR, [SP, #0]
0x0C1A	0xB001    ADD	SP, SP, #4
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x00402000  	Sensors_pwmPeriod+4
0x0C24	0x00482000  	Sensors_pwmDuty+4
0x0C28	0x00242000  	Sensors_ChangeDuty+8
0x0C2C	0x17580000  	__GPIO_MODULE_TIM10_CH1_PB8+0
; end of _InitBackServoPWM_Timer10_CH1_PB8
SelfParkingCars_PWM_TIM4_Set_Duty_Wrapper:
;selfparkingcars.h, 37 :: 		static void PWM_TIM4_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x1044	0xB081    SUB	SP, SP, #4
0x1046	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 38 :: 		PWM_TIM4_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x104A	0x2200    MOVS	R2, #0
0x104C	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x104E	0xF7FFFE3D  BL	_PWM_TIM4_Set_Duty+0
;selfparkingcars.h, 39 :: 		}
L_end_PWM_TIM4_Set_Duty_Wrapper:
0x1052	0xF8DDE000  LDR	LR, [SP, #0]
0x1056	0xB001    ADD	SP, SP, #4
0x1058	0x4770    BX	LR
; end of SelfParkingCars_PWM_TIM4_Set_Duty_Wrapper
_PWM_TIM4_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 258 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 259 :: 		
0x0CD2	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0CD4	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0CD6	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0CD8	0x4803    LDR	R0, [PC, #12]
0x0CDA	0xF7FFFC75  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 260 :: 		
L_end_PWM_TIM4_Set_Duty:
0x0CDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE2	0xB001    ADD	SP, SP, #4
0x0CE4	0x4770    BX	LR
0x0CE6	0xBF00    NOP
0x0CE8	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05C8	0xB081    SUB	SP, SP, #4
0x05CA	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x05CC	0xF2000420  ADDW	R4, R0, #32
0x05D0	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x05D2	0x2D01    CMP	R5, #1
0x05D4	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x05D6	0x009C    LSLS	R4, R3, #2
0x05D8	0xB224    SXTH	R4, R4
0x05DA	0x1C65    ADDS	R5, R4, #1
0x05DC	0xB22D    SXTH	R5, R5
0x05DE	0xF04F0401  MOV	R4, #1
0x05E2	0x40AC    LSLS	R4, R5
0x05E4	0x4322    ORRS	R2, R4
0x05E6	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x05E8	0x009C    LSLS	R4, R3, #2
0x05EA	0xB224    SXTH	R4, R4
0x05EC	0x1C65    ADDS	R5, R4, #1
0x05EE	0xB22D    SXTH	R5, R5
0x05F0	0xF04F0401  MOV	R4, #1
0x05F4	0x40AC    LSLS	R4, R5
0x05F6	0x43E4    MVN	R4, R4
0x05F8	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x05FA	0xF2000420  ADDW	R4, R0, #32
0x05FE	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0600	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0604	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0606	0x192C    ADDS	R4, R5, R4
0x0608	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x060A	0xB001    ADD	SP, SP, #4
0x060C	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
SelfParkingCars_PWM_TIM9_Set_Duty_Wrapper:
;selfparkingcars.h, 42 :: 		static void PWM_TIM9_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0F88	0xB081    SUB	SP, SP, #4
0x0F8A	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 43 :: 		PWM_TIM9_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0F8E	0x2200    MOVS	R2, #0
0x0F90	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0F92	0xF7FFFE7B  BL	_PWM_TIM9_Set_Duty+0
;selfparkingcars.h, 44 :: 		}
L_end_PWM_TIM9_Set_Duty_Wrapper:
0x0F96	0xF8DDE000  LDR	LR, [SP, #0]
0x0F9A	0xB001    ADD	SP, SP, #4
0x0F9C	0x4770    BX	LR
; end of SelfParkingCars_PWM_TIM9_Set_Duty_Wrapper
_PWM_TIM9_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 318 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0C8C	0xB081    SUB	SP, SP, #4
0x0C8E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 319 :: 		
0x0C92	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0C94	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0C96	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0C98	0x4803    LDR	R0, [PC, #12]
0x0C9A	0xF7FFFC95  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 320 :: 		
L_end_PWM_TIM9_Set_Duty:
0x0C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA2	0xB001    ADD	SP, SP, #4
0x0CA4	0x4770    BX	LR
0x0CA6	0xBF00    NOP
0x0CA8	0x40004001  	TIM9_CR1+0
